en_query	cs_query
Add reminder to return library books tomorrow .	kal library books return karne ke liye reminder add karen
Tell my wife that I have booked the spa date for us on Saturday at 10 am .	mere pati ko bolo ki maine saturday subah 10 bajhe ke liye spa date booked kar diya hai
What ' s the distance between middlebury and chicago	middlebury aur chicago ke beech ka distance kitna hai
Please send message to Julie asking her where the festival is at this weekend .	Please Julie ko message bhejkar pucho ki where the festival is at this weekend .
when is sunset in Hawaii	Hawai me sunset kab hai
Read me the last message from mom .	Mere liye mom ka last message padker sunaiye
Weather Outlook for New South Wales ?	New South Wales ke liye weather Outlook kya hai ?
restart my timer	mere timer ko restart kare
What ' s the weather going to be like in London in three days ?	London me teen din me mausam kaisa hone wala hai ?
Please cancel the reminder about the holiday bash	please holiday bash ke reminder ko cancel kardo
next song	agla song
text to Mark .	Mark ko text bheje
Can you think of anything to do that will make me laugh	kya aap kuch bhi karsakte hai jo mujhe laugh karne ke liye motive kare
drop the egg timer	egg timer ko drop kare
Turn on the music please	music ko on karo please
Pause my music	mere music ko rok do
Resume tracking my time	mere time ko resume kardo
Is there a chance we ' ll have flash flooding today ?	Kya aaj flooding hone ke chances he ?
get reminders that are set 1 hour before the event today	Aaj event se 1 ghanta pehle ke liye reminders ko dikhayen
Show me all my reminders for September 1st .	September 1st ke liye mujhe mere saarey reminders dikhao .
How many reminders for setting out the trash have I had so far this year ?	is saal maine kachra baahar nikalne ke liye kitne reminders gehae hai ?
repeat the last track again please	last track ko fir se chalaye please
Set my phone timer for 10 minutes	10 minutes ke liye timer ko set kare
please look up chats now	please abhi chats ko dikhao
What ' s the weather got in store for tomorrow in Bournemouth	Bournemouth me kal ke liye mausam kaisa hai
are we going to get an ice storm	Kya humko ice storm milne wala he
Add the track to my playlist	mere playlist me track ko add karen
What ' s happening tomorrow	kal kya ho raha he
Set timer for 45 seconds .	45 seconds ke liye timer set karen .
How many miles is it from here to Niagara Falls , Canada	yaha se Niagara Falls , Canada tak kitne miles hai
Will it take me longer than an hour to get to Tracy ' s house in current traffic ?	kya mujhe current traffic me Tracy ke ghar pahunchne me ek ghante se zyada lagega ?
delete the reminder about the meeting	meeting ke liye reminder ko delete kare
Set timer for 10 30 second intervals	10 30 second intervals ke liye timer set kare
add spinach and onions to grocery list reminder	grocery list reminder me Spinach aur onions ko add karen
Play classical music	classical music play karo
Play next song .	agla song bajao
Create a new alarm for Monday 18th of June at 9 am	Monday 18th June ko subah 9 bajhe ke liye ek naye alarm ko create karen
restart this song	is gaaney ko restart kare
Are the roads going to be wet today ?	kya aaj roads wet hone wale hai ?
Pet friendly hotels in Seattle	Seattle me pet friendly hotels
Orlando humidity right now	Orlando me abhi humidity
can i bring a coat	kya mai coat la sakta hoon
Set a new alarm	ek naya alarm set karo
Show me all the alarms	mujhe sabhi alarms dikhao
set the timer for 30 seconds	30 seconds ke liye timer set karen
How cold is it going to be on Sunday ?	Sunday ko kitna cold hone wala he ?
Will you tell me what the weather is in Kabul ?	Kya aap mujhe bata sakte hai Kabul me mausam kaisa hai ?
Remind me that Skylee has a doctor ' s appointment on Friday at 2 : 30 pm .	Mujhe yaad dilao ki Friday 2 30 pm ko Skylee ko doctor ki appointment hai .
message laurie that i am on the ferry and will be 20 minutes late	laurie ko message karo ki i am on the ferry and will be 20 minutes late
what is the distance between chicago and denver	chicago aur denver ke beech ka distance kitna hai
Should I wear a winter coat tonight	Kya aaj raat ko muje winter coat pehenna chahiye
set alarm for 640	640 ke liye alarm lagaye
Is there a chance of rain next month	kya agle mahine baarish hone ke koi chance hai
are there any Andre Rieu concerts coming to the Broward Center next year	kya agle saal Broward Center mei koi Andre Rieu ke concerts aane wale hai
how many routes I can choose to go to the airport	mai airport jaane ke liye kitne routes choose kar sakta hoon
show me reminder to meet my mom	meri mom ko milne ke liye mujhe reminder dikhao
Remind me to water the garden tonight	Mujhe aj raat ko garden ko water karne ke liye yaad dilaye
Set alarms for 10 am and 11 am .	10 am aur 11 am ke liye alarms set karen .
what is the pollen count	pollen count kitna hai
Music events in Jackson this weekend	Is weekend Jackson me Music events hai
Midnight alarm	midnight ka alarm set kare
Is there anything on the hiking group chat ?	kya hiking group chat par kuch hai ?
How busy is route 301	route 301 kitna busy hai
Put this song on repeat .	is gaaney ko repeat par rakhiye
Text Mikayla ' i didn ' t see him doing that yesterday '	Mikayla ko text karo ki i didn ' t see him doing that yesterday '
what is my next alarm	mera agla alarm kis liye hai
remind me to set my alarm every night by 9 pm	mujhe har raat 9 pm tak mera alarm set karne ke liye yaad dilaayen
Is there going to be any snow storms coming soon ?	kya abhi koi snow storms aane wale hai ?
play Stone sour Song # 3	Stone sour song # 3 ko bajao
How is traffic on the turnpike in West Palm Beach FL	West Palm Beach FL me turnpike par traffic kaisa hai
Add 5 minutes to my timer	mere timer me 5 minute add kardo
is taylor swift coming to town	kya taylor swift town mei aane wali hai
Pause timer please	timer pause kare
Please remind me at the end of the day to take the car in to get worked on .	Please mujhe din ke end me car ko worked on karne ke liye yaad dilaye
how long will it take me to drive to monroe	mujhe monroe ke liye drive karne mei kitni der lagegi
Can I arrive in Raleigh by 8 pm tonight if I depart by 7 am today ?	agar mai aaj subha 7 baje tak nikal jaoon to kya mai aaj raat 8 baje tak Raleigh me pahunch sakta hoon ?
stop that timer	wo timer ko band kardo
LISTEN TO LIGHTS CHANNEL ON PANDORA .	PANDORA PAR LIGHTS CHANNEL KO LISTEN TO
What time does the rain start in my area	mere area me baarish kab shuru hogi
play me Public Enemy ' s first album	Mere liye Public Enemy ka pehla album bajao
Snooze another 15 minutes	aur 15 minutes snooze kare
tell Elaine , see you tomorrow .	Elaine ko bolo ki , see you tomorrow .
Tell me how the weather is in Queensland , Australia	Muje bataiye ki Queensland , Australia me mausam kaisa hai
What is the traffic from my house to Baltimore	Baltimore se mere ghar tak traffic kitna hai
Can I make a reservation to ride and dine on the Tahoe Queen next Wednesday evening	kya mai agle Wednesday sham ko Tahoe Queen par ride aur dine karne ke liye reservation kar sakta hoon
Remind me to buy groceries with an alarm today at 3 pm .	aaj 3 pm ko mujhe groceries kharidne ke liye yaad dilayen
What is my next reminder	mera next reminder kya hai
Can I get to Bellevue by 11 : 00 with the current traffic conditions ?	kya mai current traffic conditions ke hisaaab se Bellevue ko 1100 tak pahunch sakta hu ?
Stop alarm	alarm rokein
Tell Rob to meet me at the Cardinals game	Rob ko message karo ki meet me at the Cardinals game
message Harriet please call an ambulance .	Harriet ko message karo ki please ambulance ko call karne ke liye .
Sleep alarm for 10 minutes	10 minutes ke liye alarm silent kare
Remove 5 am alarm on weekends	weekends par subha 5 baje ke alarm ko hatado
Let Mary know that Madonna ' s concert will be in El Paso in September	Mary ko batao ki Madonna ka concert El Paso me september me hone wala hai
set alarm for 5 am tomorrow	kal subha 5 baje ke liye alarm set karen
Message Mom Im home .	Mom ko message karo ke \ \ n Im home .
What is traffic like in Lake Wales	Lake Wales mei traffic kaisa hai
Reply with how about we meet for dinner tonight ?	how about we meet for dinner tonight ?
Delete every alarm that I have set for Monday .	Monday ke liye har alarm ko delete kardo jo bhi maine set kiya hai
Painting events	Painting events
Concerts for Panic ! at the Disco next week	Agle hafte Panic ! at the Disco ke liye Concerts
Hey Siri , please send a message to John Smith , call me at 7 pm .	Hey Siri , please John Smith ko message bhejen , call me at 7 pm .
Why is rush hour traffic so heavy	rush hour ka traffic kitna zada hai
What is my alarm set for on Wednesday ?	Wednesday ke liye mera alarm set hai ?
Can you add 5 minutes to the timer when it sounds	kya aap timer me ek 5 minute add karsakte hai jab wo sounds kare
how much time is left on the current timer ?	Mere current timer me kitna time bacha he ?
If I don ' t take the freeway , how long will it take to get to my sister ' s house ?	agar mai freeway nahi leta hoon , toh meri sister ke ghar pahunchne me kitna samay lagega ?
What time do I have to leave to get to the Willie nelson concert by 6 ?	mujhe kitne bajhe nikalna chahiye 6 baje tak the Willie nelson concert me jane ke liye
Alarms now , if you please	Please abhi alarms dijiye , agar aap please hai
add 35 minutes to the timer	timer me 35 minutes add karo
Did Sam send any SMSs in the last week ?	kya sam ne pichle hafte koi SMSs bheje hai ?
Christmas lights near Philadelphia open now	Philadelphia ke aas pas ke Christmas lights abhi khul gaye hai
children ' s songs	children ke songs
Set a daily alarm at midday	midday ko ek daily alarm set karen
Remind me to send meeting minutes to all members of the baseball club by Friday .	Mujhe Friday tak baseball club ke saarey members ko meeting minutes bhejne ke liye yaad dilaayen .
play arch enemy ' s latest album	arch enemy ke latest album ko bajao
give me the traffic updates	mujhe traffic updates dijiye
Create alarms for 1 pm and 5 pm for Wednesday and Friday	Wednesday aur Friday ke liye 1 pm aur 5 pm ka alarm create kare
Music events in St Augustine this weekend	is weekend St Augustine mei music events hai
I would like to hear music by Gustav Mahler .	mujhe Gustav Mahler ka music sunna hai .
Cancel the alarm set for 5 am .	subah 5 bajhe ke liye set alarm cancel kare .
When will it be dry ?	dry kab hoga ?
Snooze my alarm for a minute	ek minute ke liye mera alarm snooze karen
Remind me to take the chicken out of the freezer tomorrow morning .	Mujhe kal subha chicken ko freezer se baahar nikalne ke liye yaad dilaayen .
remove Jim from our reminder for the party next wednesday	agle wednesday ko party ke liye Jim ko mere reminder se hata den
when is my next reminder for	mera next reminder kab he
How heavy is traffic by Laguna Mall	Laguna Mall ke aas pas traffic kitna zada hai
can you tell me if the traffic is heavy right now	kya aap mujhe batasakte hai ki abhi traffic bhari hai
Display Septembers reminders	Septembers ke reminders ko Display karo
Alerts for mornings on every day .	har din subha ke liye alerts
set alarm every 60 seconds	har 60 second mei alarm set kare
How cold is it in Celcius ?	Celcius me kitni thand hai ?
text Kathy to let her know that the milk is spoiled .	Kathy ko text karo usey batane ke liye ki milk kharab hai
remind me to visit grandma tomorrow	mujhe kal grandma ko visit karne ke liye yaad dilaye
is there more than 10 minutes left on the dinner timer	Kya dinner timer par 10 minutes se zada time bacha he
weekly weather Miami	Miami me weekly weather
Change my reminders so that they show GMT instead of EST .	mere reminders ko badal do taakhi wo EST ke bajaye GMT dikhaen
resume timer after 17 minutes	17 minute baad timer ko resume kare
Is there a high pollen count today	kya aj pollen count zyada hai
Send a message to Great to tell him that I can make it to work today .	Great ko message bhejo to tell him that I can make it to work today .
If I take the freeway , how long will it take to drive to Erie .	Agar me freeway leta hu , to Erie tak drive karke jane me kitna time lagega .
Haha reaction to George ' s message on WhatsApp	George ke WhatsApp message par Haha reaction
Is it sunny right now in Toronto ?	kya Toronto me abhi dhoop hai ?
Are we expecting rain today ?	Kya aaj baarish ki ummeed karsakte hai ?
Do I have any reminders concerning rent from HI ?	Kya mere paas HI se rent karne ke liye koi reminders he ?
how long is the train trip downtown	downtown ke liye train trip kitni lambi hai
Snooze for half an hour .	adhe ghante ke liye snooze karo .
whats the weather	mausam kaisa hai
What ' s the weather going to be like today ?	aj weather kaisa rehne wala hai ?
Skip this song .	ye song ko skip kare
How long until my timer is done ?	Mera timer kab tak khatam hoga ?
Are the roads to Mandy ' s house clear	kya Mandy ke ghar jaane ke liye roads saaf hai
What ' s the weather in Morgan Hill	Morgan Hill mei weather kaisa hai
put this song on repeat	is gaaney ko repeat par rakhiye
marathon in nyc	nyc mei marathon
Is the traffic heavy in San Francisco today	Kya aaj San Francisco me traffic bhaari hai
Set alarm for every 5 minutes for 30 minutes	30 minute ke liye har 5 minute mei alarm set kare
retrieve my chat requests please	Please mere chat requests ko retrieve kare
Swimming lessons near Altamonte	Altamonte ke aas pas Swimming lessons
should i wear a jacket today ?	kya aaj mujhe jacket pahanani chahiye ?
Did I text my doctor yesterday ?	kya maine kal mere doctor ko text kia
message Arthur A big big boat .	Arthur ko message karo ki A big big boat .
where ' s the traffic heaviest in my area	mere area me sabse zyada bhaari traffic kahan par hai
Send thumbs up reaction to the group message .	group message par thumbs up reaction bheje
I need directions to Minneapolis from my house , while taking a detour through Arkansas .	mujhe mere ghar se Minneapolis ke liye directions chahiye , while taking a detour through Arkansas .
Weather report , please .	Please , weather report bheje .
Replay the last song	last song ko reply kare
for how long i have to drive to the supermarket	mujhe supermarket tak drive karke jaane me kitna samay lagega
MESSAGE RUSS AND ASK HIM WHEN HIS MOTHER WILL BE AT THE AIRPORT NEXT WEEK .	RUSS ko message karo aur pucho ki WHEN HIS MOTHER WILL BE AT THE AIRPORT NEXT WEEK .
Is the traffic bad this morning in Montgomery	kya Montgomery me is subha traffic kharab hai
Set a nap alarm for today at 6	aaj 6 baje ke liye ek nap alarm set karen
remind me about my dentist appointment on thursday at 2 pm	Mujhe thursday 2 pm ko meri dentist appointment ke baare me yaad dilaayen
Shoot a voice message to Devin Jones	Devin Jones ko ek voice message bhejo
What is the traffic driving from Staten Island to Perth Amboy	Staten Island se Perth Amboy tak traffic driving kya hai
How long will it take to get to Crystal Lake	Crystal Lake tak jane ke liye kitni der lagegi
Turn all alarms off	saare alarms band karo
play Y 102 5 station on iheartradio	iheartradio par Y 102 5 station ko play kare
remove alarm sounds this morning	Is subha alarm sounds ko hata den
What is the forecast for Saturday ?	Saturday ke liye kya forecast hai
Remind me when it hits 6	mujhe 6 baje hits hone par yaad dilaayen
Weather for Texas please	Texas ke liye weather bataye please
Should I bring an umbrella with me today ?	Kya aaj mujhe apne saath umbrella laana chahiye ?
update sixth timer	sixth timer ko update kare
Is it backed up on route 66	kya route 66 par traffic hai
need reminder for buying fathers day card	fathers day card kharidne ka reminder chahiye
How time is left on workout timer	workout timer par kitna time bacha hai
display playlist	playlist ko display kare
Play classical music .	classical music play karo
Give me my reminders for work I have for today	Mujhe aj ke liye work ke mere reminders dijiye
Comic - Con near me	mere aas paas comic - con
set timer for 5 hours	5 ghante ke liye timer set kardo
I want to listen to the latest Beyonce album .	mai Beyonce ka latest album sunna chahta hoon
How long until my alarm goes off ?	Mera alarm kab tak band rahega ?
Give me the time it takes from Yonkers to White Plains .	mujhe Yonkers se White Plains tak ka time batao
Is it going to be over 100 degrees today ?	kya aj 100 degrees se zyada hone wala hai ?
how heavy is traffic usually around noon on I - 30	I - 30 par dopaher ke aas paas traffic kitna zada hai
What is the weather like for Tuesday	Tuesday ke liye mausam kaisa hoga
What is the distance from Florida to California	Florida se California tak ki doori kitni hai
Go back two tracks	do tracks wapas jaayen
I need to text David . Can you remind me at 3 : 30 .	mujhe David ko text bhejna hai . kya ap mujhe 3 : 30 bajhe yaad dila sakte hai .
Wine tasting meetups in Philly	Philly me Wine tasting meetups
how big are the waves at Long beach today	today long beach par waves kitne bhari hai
Should we expect lightning ?	Kya hum lightning ki ummeed karsakte hai ?
Concerts by Natalie Grant	Natalie Grant ke Concerts
When is my next church meeting reminder ?	Mera next church meeting ka reminder kab he ?
How long is left before my alarm goes off ?	Mera alarm kab tak band rahega ?
Create reminder for joselyn ' s wedding on June 10th , 2019	joselyn ki wedding ke liye June 10th ko , 2019 ka reminder banaye
Please set a reminder every other day for a weight check .	Please har dusre din weight check ke liye ek reminder set karen .
Set timer for 2 minutes	2 minutes ke liye timer set karen
How long on timer ?	timer par kitna samay hai ?
Please play my music playlist .	Please meri music playlist ko play kare .
Remind Brady and Jackson that we need to leave at 3 ; alert them an hour before .	Brady aur Jackson ko alert kare ki 3 baje mujhe nikalna hai ; unhe ek ghante pehle alert kare
how can i get out of this traffic	mai is traffic se kaise nikal sakta hoon
reset the alarm	alarm ko reset karen
Message Frank I will be at your place by ten o ’ clock !	Frank ko message karo ki mai ten o ’ clock tak apke ghar par rahunga !
How much time is it left on my timer	Mere timer par kitna time bacha he ?
How many miles from here to Tampa , Florida	yaha se Tampa , Florida tak kitne miles hai
Will it be cold in New York ?	Kya New York me thand hogi
set my timer for my mile run	mile run ke liye mera timer set karen
did the road flooded yesterday morning ?	kya kal subha road flooded hogaya tha ?
message Brad and ask if he has my keys	Brad ko message karo aur pucho ke if he has my keys
Anything happening in New York next weekend	New York me next weekend par kuch hone wala hai
Are there any detours on the road on the way to my mothers house	kya meri ma ke ghar ke raaste me koi detours hai
How long will it take me to get to Neimen from here ?	yaha se mujhe Neimen tak pahunchne me kitna samay lagega ?
Any tornado warnings in Texas today ?	Kya aaj Texas me koi tornado warning he ?
Can you play Megadeth ' s latest album ?	Kya aap Megadeth ke latest album ko baja sakte hai ?
When is low tide ?	low tide kab hai ?
How far is it from Utica , NY to Belleville , Il	Utica , NY se Belleville , Il tak kitni doori hai
Timer countdown please	Timer countdown please
Show me the TV repair reminder	mujhe TV repair reminder dikhao
Activities in NYC on the first week of 2018	2018 ke pehle hafte NYC me Activities
Show me the weather for Today , tomorrow and Saturday .	Mujhe aaj , kal aur Saturday ke liye weather bataye .
What is the weather in Sydney ?	Sydney mei weather kaisa hai ?
Directions to Walmart in Douglasville avoiding construction	Douglasville me Walmart ke liye directions construction ko avoid karte huye
remind me to spray for bugs tomorrow at 3 pm	mujhe kal dopahar 3 bajhe bugs ke liye spray karne ke liye yaad dilaye
Postpone today ' s 15 minutes study timer	aaj ke 15 minutes ke study timer ko postpone kare
Set timer for 5 minutes	5 minute ke liye timer set kardo
I would like to wake up at 8 AM	mai 8 am ko utna chahta hoon
Chocolate Tours for this weekend	is weekend ke liye Chocolate Tours
Please remove the alert for my daily yoga sessions .	Please mere daily yoga sessions ke liye alert hata den .
how much time will it take if i go the airport from Pearlridge via H 1 during rush hour	agar mai rush hour ke samay Pearlridge se H 1 ke zariye airport tak jaaon to mujhe kitna samay lagega
Remind me to feed the dog please .	Muje dog ko feed karne ke liye remind karaye please
What is the weather forecast for this weekend ?	is weekend ka weather forecast kya hai
Text Merideth on Whatsapp we are bringing the side dishes we just need plates and cups	Merideth ko Whatsapp par text karo ki we are bringing the side dishes we just need plates and cups
directions from mcallen to the alamo	mcallen se alamo tak ke liye directions
Which freeway has the least traffic	kis freeway par sabse kam traffic hai
Start playing Pandora please	please Pandora ko play karna shuru karo
Set reminder to get haircut next week .	agley haftey haircut karne ke liye reminder set kare
How long to get home from here	yaha se ghar tak kitna time lagega
Please search for the weather from May 9 to 14 ?	Please May 9 to 14 ke liye weather search kare ?
Repeat my alarm every Monday at 10 : 30 am	har Monday 10 : 30 am ko mera alarm repeat kare
Play the Who ' s Greatest Hits	the Who ke Greatest Hits bajao
how long to get to sedona	sedona tak jane ke liye kitni der lagegi
Display my alarms for Sunday	Sunday ke liye mere alarms ko dikhao
How much snow fell yesterday ?	kal kitni barf padi ?
Steffani Howells	Steffani Howells
how long is the commute expected to take	commute kitna samay lagega ye sambhavna hai
